--------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\data\GMX_Tax_Changes\Results/Table3_EventStudy.log
  log type:  text
 opened on:  29 Apr 2026, 10:43:42

. 
. *--- Generate treatment x year interactions ---
. *   Base = 2017 (omitted), exclude 2020 (COVID confound)
. levelsof year, local(years)
2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023

. foreach yr of local years {
  2.     generate treat_yr_`yr' = treatment_ind * (year == `yr')
  3. }

. drop treat_yr_2017       // base year (t = -1)

. capture drop treat_yr_2020   // COVID year - absorbed via i.year FE

. 
. *--- Event study regression (window: -5/+5, base = 2017) ---
. reg financial treat_yr_2013 treat_yr_2014 treat_yr_2015 treat_yr_2016 ///
>     treat_yr_2018 treat_yr_2019 treat_yr_2021 treat_yr_2022 treat_yr_2023 ///
>     treatment_ind post_tcja $controls i.year i.statefip ///
>     [aw = wt06], robust cluster(statefip)
(sum of wgt is 844,469,890,826.2)
note: 14.famincome omitted because of collinearity.
note: 2023.year omitted because of collinearity.

Linear regression                               Number of obs     =     87,779
                                                F(49, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0192
                                                Root MSE          =     34.398

                                (Std. err. adjusted for 51 clusters in statefip)
--------------------------------------------------------------------------------
               |               Robust
     financial | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
 treat_yr_2013 |   .5256571   1.141645     0.46   0.647    -1.767404    2.818718
 treat_yr_2014 |    .939274   .7943943     1.18   0.243    -.6563138    2.534862
 treat_yr_2015 |  -.8333884   1.016781    -0.82   0.416    -2.875652    1.208876
 treat_yr_2016 |   .6466023   1.191029     0.54   0.590    -1.745649    3.038854
 treat_yr_2018 |  -.1708246   1.396758    -0.12   0.903    -2.976296    2.634647
 treat_yr_2019 |   -.699224   .9700227    -0.72   0.474    -2.647572    1.249124
 treat_yr_2021 |   1.752033    2.03909     0.86   0.394    -2.343599    5.847666
 treat_yr_2022 |  -.6219808   1.057171    -0.59   0.559     -2.74537    1.501409
 treat_yr_2023 |   .0860594   .9802116     0.09   0.930    -1.882753    2.054872
 treatment_ind |   2.788766   1.190895     2.34   0.023     .3967826    5.180749
     post_tcja |  -.4438799    .899572    -0.49   0.624    -2.250723    1.362964
          male |  -2.127857   .4217813    -5.04   0.000     -2.97503   -1.280685
           age |   .1503675   .0539845     2.79   0.008     .0419364    .2587985
         age_2 |  -.0748571   .0617442    -1.21   0.231    -.1988739    .0491598
     full_time |   -4.30584    .440007    -9.79   0.000     -5.18962    -3.42206
male_full_time |   .8192206   .4845838     1.69   0.097    -.1540946    1.792536
        educ_2 |   1.571004   .4090946     3.84   0.000     .7493137    2.392695
        educ_3 |    4.70532   .4475299    10.51   0.000     3.806429     5.60421
      hispanic |  -1.503802   .3436508    -4.38   0.000    -2.194045   -.8135591
       married |   .3323596   .3877134     0.86   0.395    -.4463857    1.111105
         white |    5.37622   1.695631     3.17   0.003     1.970444    8.781995
         black |   3.001713   1.835873     1.64   0.108    -.6857455    6.689172
        indian |   2.891537   1.827043     1.58   0.120    -.7781882    6.561261
         asian |   .9095306    1.65834     0.55   0.586    -2.421343    4.240404
       pacific |   1.447058   2.272438     0.64   0.527    -3.117269    6.011385
   other_races |   6.797122   2.063348     3.29   0.002     2.652766    10.94148
